title,view_count,subscriber_count,video_count
T-Series,238030852574,253000000,19820
MrBeast,36996755250,211000000,767
Cocomelon - Nursery Rhymes,170365245506,167000000,1036
SET India,153953696545,165000000,121686
✿ Kids Diana Show,96980699954,115000000,1136
PewDiePie,29165121766,111000000,4741
Like Nastya,94863206125,110000000,849
Vlad and Niki,81574248869,105000000,611
Zee Music Company,61832553063,102000000,9461
WWE,79909645427,98000000,72429
BLACKPINK,33904663784,92100000,586
Goldmines,26376369858,91900000,7130
Sony SAB,106769121711,87000000,75637
5-Minute Crafts,26724491109,80400000,6687
BANGTANTV,21795724972,76800000,2385
Zee TV,82821819157,74300000,145498
HYBE LABELS,31084245273,73400000,1546
Justin Bieber,31349772873,72200000,249
Pinkfong Baby Shark - Kids' Songs & Stories,40683832522,70900000,3047
ChuChu TV Nursery Rhymes & Kids Songs,48171545159,68700000,722
Colors TV,65776596674,68400000,122724
Shemaroo Filmi Gaane,29537662200,66800000,8582
Canal KondZilla,37698190012,66700000,2680
T-Series Bhakti Sagar,31601146301,64400000,26764
Tips Official,35453030763,62100000,5127
El Reino Infantil,60348848878,60900000,1584
Movieclips,60240408443,60100000,39799
Dude Perfect,16751002754,59900000,405
Aaj Tak,27180464872,59900000,314433
Wave Music,41408093407,59600000,19742
Sony Music India,30013498877,58500000,4161
EminemMusic,27984339868,57900000,157
YRF,37736668375,57000000,3864
Infobells - Hindi,32953308856,57100000,612
Marshmello,14865761573,56700000,453
LooLoo Kids - Nursery Rhymes and Children's Songs,33428977141,55300000,754
Taylor Swift,32033125468,55200000,223
BillionSurpriseToys  - Nursery Rhymes & Cartoons,11043965868,54200000,916
Ed Sheeran,31159950083,53900000,453
Ariana Grande,24673381554,53100000,154
Shemaroo,23437100955,50000000,11337
JuegaGerman,14908949329,48800000,2084
Billie Eilish,14330078464,48800000,79
ARY Digital HD,44437686249,48500000,122124
SonyMusicIndiaVEVO,28764812137,48200000,3562
HAR PAL GEO,45450795286,47700000,112335
Bad Bunny,32613420646,47200000,153
Badabun,19566197157,47100000,19691
Toys and Colors,53667163942,47100000,1100
Fernanfloo,10442379993,46600000,544
Voot Kids,22084088014,46500000,5096
Felipe Neto,17091273891,45800000,4532
ABS-CBN Entertainment,51270965243,45800000,202898
Mikecrack,17279992566,45200000,1962
Shakira,28861096769,45000000,338
Você Sabia?,7962918717,45000000,1622
Katy Perry,25746257988,44500000,134
Alan Walker,13284219071,44500000,481
BRIGHT SIDE,10867649964,44500000,6832
whinderssonnunes,4366859882,44400000,661
HolaSoyGerman.,4855308504,43600000,136
Speed Records,27544247060,43000000,11111
Ishtar Music,18625307333,42900000,4516
Kimberly Loaiza,6060358017,43000000,305
Like Nastya Show,19886766251,42600000,651
Rihanna,23138248772,42400000,84
Jess No Limit,5261037655,42300000,2564
Luisito Comunica,9073046473,41400000,1315
shfa2 - شفا,25028457890,41100000,1662
Little Baby Bum - Nursery Rhymes & Kids Songs,39710433078,40900000,2507
LUCCAS NETO - LUCCAS TOON,23361101619,40800000,2427
CarryMinati,3491093527,40600000,189
Super Simple Songs - Kids Songs,47354903804,40400000,774
elrubiusOMG,7423354076,40300000,701
Sony PAL,30346078970,40200000,25569
BETER BÖCÜK,23954876599,40200000,3394
MrBeast Gaming,7062079713,39900000,141
Ricis Official,6744122409,40000000,3374
WorkpointOfficial,36915111173,39800000,75804
Goldmines Gaane Sune Ansune,17656799572,39800000,3634
XXXTENTACION,10639807115,39600000,135
TEDx Talks,7581669967,39600000,205708
GR6 EXPLODE,26223029842,39600000,3163
shfa,22607783986,39500000,1045
ABP NEWS,14231594134,38900000,331142
ช่อง one31,26270881788,38700000,126497
One Direction,13774684566,38400000,157
YouTube,3401121387,38400000,790
Maria Clara & JP,25349858629,38300000,766
Daddy Yankee,23407628826,38300000,526
YOLO AVENTURAS,11833429462,38400000,1956
TheEllenShow,22916087203,38200000,16063
Saregama Music,17522582135,38100000,8080
PowerKids TV,19933977685,37900000,6878
Ultra Bollywood,15999978118,37700000,9486
T-Series Bollywood Classics,24112169553,37400000,2029
Jkk Entertainment,16601698535,37400000,226
La Granja de Zenón,28625255868,37300000,679
Bruno Mars,19997154948,37300000,99
IndiaTV,17510382089,37400000,287237
TheDonato,6859432419,37200000,3202
Maroon 5,23149869979,36800000,173
Techno Gamerz,10612946539,36800000,990
Total Gaming,5847650212,36800000,1261
Genevieve's Playhouse - Learning Videos for Kids,27045870780,36400000,625
Ozuna,23973213962,36400000,220
ZAMZAM ELECTRONICS TRADING,15800090197,36500000,16527
Fede Vigevani,10085690134,36300000,1162
StarPlus,33387980500,36100000,62899
Ryan's World,56153472953,35800000,2570
Markiplier,20769488440,35800000,5531
Jingle Toons,11921210612,35500000,244
T-Series Apna Punjab,22176508104,35400000,7963
DaFuq!?Boom!,13468147686,34900000,260
Geet MP3,13102416846,34700000,684
Galinha Pintadinha,29237440369,34600000,66
PANDA BOI,21356290527,34600000,1066
Rajshri,15692519885,34600000,4055
AboFlah,5124040895,34600000,674
KL BRO Biju Rithvik,26670757172,34700000,2102
CVS 3D Rhymes & Kids Songs,20856988014,34400000,338
Ch3Thailand,30170720305,34300000,98043
Selena Gomez,13444374213,34300000,192
J Balvin,23286669108,34200000,164
Dushyant kukreja,20847445800,34300000,994
SSSniperWolf,24149034411,34100000,3449
VEGETTA777,15573907083,33900000,7743
Alan Chikin Chow,32123910315,34000000,1001
MrBeast 2,5734375402,33900000,114
BabyBus - Kids Songs and Cartoons,27113159995,33700000,2260
Desi Music Factory,10349262698,33800000,130
Frost Diamond,7950160688,33800000,3023
DisneyMusicVEVO,29869264246,33600000,2186
The Weeknd,24772178136,33600000,169
WowKidz,17423837048,33700000,5274
MR. INDIAN HACKER,6028511014,33600000,948
GMA  Network,24880240835,33500000,115738
KAROL G,20909054370,33500000,151
KHANDESHI MOVIES,11528668638,33500000,225
NoCopyrightSounds,10773292022,33500000,1422
Eros Now Music,18326138753,33200000,9848
Lucas and Marcus,12829660872,33200000,1485
Peppa Pig - Official Channel,23955241121,32900000,4458
Zee News,19003809824,33000000,195519
Shorts Break,22344043758,32900000,522
Worldwide Records Bhojpuri,17017938973,32700000,6744
Mr Bean,10831320792,32500000,3222
rezendeevil,13248833273,32300000,11992
SMTOWN,28286742161,32200000,4260
DONA 도나,21578555721,32000000,168
Zhong,15971915257,32100000,1635
Dream,3075433471,31900000,119
GENIAL,6862066657,31800000,7223
HUM TV,27052877732,31700000,117641
Luis Fonsi,15320067713,31600000,209
JustinBieberVEVO,27083143804,31500000,204
Round2hell,3235557113,31500000,67
व्लाद और निकिता,18533746143,31400000,564
Enaldinho,12972306582,31500000,3893
The Tonight Show Starring Jimmy Fallon,17155748765,31300000,9267
ImagineDragons,17620312709,31100000,102
Junya.じゅんや,19009689385,31100000,7384
Gulshan Kalra,14296239459,31000000,579
قناة طيور الجنة | toyoraljanahtv,28087303696,30700000,3235
Little Angel: Nursery Rhymes & Kids Songs,23159728923,30700000,1402
Adele,14825674666,30700000,15
Beast Reacts,5323390839,30800000,239
AH,4606483011,30800000,2913
jacksepticeye,16498592806,30500000,5162
Talking Tom,15518734808,30500000,573
Trap Nation,14208713473,30400000,2789
Boram Tube Vlog [보람튜브 브이로그],13662638481,30400000,226
Spinnin' Records,20015908491,30200000,11800
Aditya Movies,11139156079,30300000,6091
infobells - Tamil,18690256013,30100000,591
Shawn Mendes,13168552269,30100000,133
infobells - Telugu,15854940759,30100000,541
Masha y el Oso,14582890688,30000000,1234
Shemaroo Movies,8252995332,30000000,3163
ashish chanchlani vines,4568757332,30000000,153
Ultra Records,17012822342,29900000,4940
Maluma,21787010274,29600000,37
Akshay Nagwadiya,9820865537,29800000,712
Aditya Music India,27109879391,29300000,22092
Goldmines Dishoom,9150857332,29300000,4232
Michael Jackson,15091868031,29100000,17
AuronPlay,4128056998,29100000,404
Alejo Igoa,12991690132,29200000,909
LankyBox,37989279495,28900000,9968
★ Kids Roma Show,11235263580,28900000,657
LeoNata Family,32385446218,28800000,2681
Drake,16312691049,28800000,63
Crazy XYZ,8188781081,28500000,1298
The Late Late Show with James Corden,10051013630,28400000,5803
JYP Entertainment,21044312895,28300000,1923
DanTDM,19626396708,28300000,3689
toycantando,16322857609,28300000,702
mujjuu___14,16238917588,28400000,946
Bounce Patrol - Kids Songs,21235815380,28200000,324
Nick Jr.,22647271831,28100000,5374
Heroindori,10694581711,28300000,529
Sandeep Maheshwari,2394507071,28100000,632
NichLmao,15486213980,28000000,956
Wiz Khalifa,13708985584,27900000,724
Goldmines Bollywood,9182249143,27900000,4003
Spider Slack,16329207087,27800000,1025
Brent Rivera,7066026717,27800000,576
D Billions,34753403456,27700000,887
Mark Rober,4289534013,27600000,128
김프로KIMPRO,28587411750,27600000,2158
Daniel LaBelle,14968636919,27400000,305
Renato Garcia YT,8214532040,27400000,4117
Indosiar,5569140649,27500000,24346
Kids TV - Nursery Rhymes And Baby Songs,13894290849,27400000,4008
Netflix,7700424281,27300000,6812
That Little Puff,23079526452,27200000,829
ToyPuddingTV,15987256609,27100000,2423
Raffy Tulfo in Action,15465372572,27000000,10417
enchufetv,10494225879,27000000,1603
WORLDSTARHIPHOP,20609358580,26600000,6926
America's Got Talent,4629558386,26600000,2016
The Lallantop,11430739238,26500000,55300
Tilak,10744913117,26500000,8140
Smosh,10637642529,26500000,1708
Beyoncé,17841197243,26400000,243
Diana and Roma HIN,12193114854,26400000,608
BB Ki Vines,4845977895,26400000,191
Nicki Minaj,10595299319,26300000,47
ABPLIVE,8605677457,26300000,195804
Tsuriki Show,34215269996,26200000,3367
Marília Mendonça,19128369196,26200000,146
1MILLION Dance Studio,8038434076,26200000,6369
David Guetta,18356052281,26100000,770
Topper Guild,17300064041,26200000,917
Post Malone,15193464831,26100000,86
Azhan5star,11575367198,26300000,747
ZHC,2956105908,26100000,321
WB Kids,11609806631,26100000,2107
VanossGaming,15781754634,25900000,1820
LosPolinesios,7626038480,25900000,1011
Sagawa /さがわ,21159562786,25800000,7081
Dan Rhodes,18115902785,25900000,1651
Ishaan Ali 11,15249310689,25900000,1075
unknown boy varun,10449841772,25900000,538
Coldplay,17938514177,25700000,406
Chris Brown,16023319851,25800000,38
Anuel AA,15684990052,25700000,148
Rans Entertainment,6599191253,25700000,3921
TaylorSwiftVEVO,26835683168,25600000,307
TRANS7 OFFICIAL,14680949590,25500000,92425
