Channel_Name,Channel_Id,Description,Independent,Archetypes
GR6 EXPLODE,UCNUQK9mQoqi4yNXw2_Rj6SA,"GR6 EXPLODE is a corporate YouTube channel representing GR6, a Brazilian music production company specializing in funk music. The channel features funk music videos, performances, and collaborations with popular Brazilian artists.",No,Corporate / Non-Youtuber
shfa,UCNvYCW3cMbkWy2g2v4Wb6xw,"Shfa is an independent Arabic YouTube channel featuring lifestyle vlogs, challenges, and entertaining content. With a focus on relatable and engaging videos, Shfa caters to an Arabic-speaking audience.",Yes,Kids / Family
ABP NEWS,UCt4t-jeY85JegMlZ-E5UWtA,"ABP NEWS is a corporate YouTube channel representing ABP News, one of India's leading Hindi news channels. The channel provides timely and credible news coverage, keeping viewers informed about current events.",No,Corporate / Non-Youtuber
ช่อง one31,UC8f7MkX4MFOOJ2SerXLInCA,"ช่อง one31 is a corporate YouTube channel representing One 31, a Thai television network. The channel features a variety of Thai dramas, shows, and entertainment content, catering to a diverse audience.",No,Corporate / Non-Youtuber
One Direction,UCoUM-UJ7rirJYP8CQ0EIaHA,"One Direction's official YouTube channel is a corporate account representing the iconic British-Irish boy band. The channel features their music videos, live performances, and behind-the-scenes footage, providing fans with a nostalgic journey through the band's career.",No,Corporate / Non-Youtuber
YouTube,UCgFXm4TI8htWmCyJ6cVPG_A,"YouTube's official channel is a corporate account that serves as the platform's official presence on its own site. The channel shares updates, features, and highlights various content creators, showcasing the diversity of content available on the platform.",No,Corporate / Non-Youtuber
Maria Clara & JP,UCqE4zgbCjR5_AMW4Og6z5IQ,"Maria Clara & JP is an independent Brazilian YouTube channel featuring lifestyle vlogs, challenges, and family-oriented content. The channel offers a glimpse into the daily lives and adventures of the creators.",Yes,Kids / Family
Daddy Yankee,UCLp8RBhQHu9wSsq62j_Md6A,"Daddy Yankee's official YouTube channel is a corporate account representing the reggaeton and Latin music icon. The channel features Daddy Yankee's music videos, performances, and exclusive content, showcasing his influence in the Latin music scene.",No,Corporate / Non-Youtuber
YOLO AVENTURAS,UCOnIJiQuk1fDSp6p1GCZy3A,"YOLO AVENTURAS is an independent Spanish YouTube channel featuring adventure, travel, and lifestyle content. With a focus on exploration and outdoor activities, the channel provides viewers with exciting and immersive experiences.",Yes,Variety / General Entertainment
TheEllenShow,UCp0hYYBW6IMayGgR-WeoCvQ,"TheEllenShow's official YouTube channel is a corporate account representing ""The Ellen DeGeneres Show,"" featuring highlights, interviews, and entertaining segments from the popular American talk show.",No,Corporate / Non-Youtuber
Saregama Music,UC_A7K2dXFsTMAciGmnNxy-Q,"Saregama Music is a corporate YouTube channel representing Saregama India, a music label known for its extensive collection of Indian music. The channel features a wide range of songs, music videos, and playlists, catering to diverse musical tastes.",No,Corporate / Non-Youtuber
PowerKids TV,UCj-SWZSE0AmotGSQ3apROHw,"PowerKids TV is a corporate YouTube channel that produces animated and educational content for children. With a focus on entertaining and informative videos, the channel creates a positive learning environment for young viewers.",No,Corporate / Non-Youtuber
Ultra Bollywood,UCYauDsl-rswjQGpA0_-Z9Pw,"Ultra Bollywood is a corporate YouTube channel representing Ultra Media & Entertainment, featuring a variety of Bollywood movies, music videos, and entertainment content. The channel caters to fans of Hindi cinema and music.",No,Corporate / Non-Youtuber
T-Series Bollywood Classics,UCRm96I5kmb_iGFofE5N691w,"T-Series Bollywood Classics is a corporate YouTube channel representing T-Series, featuring classic Bollywood songs and music videos. The channel offers a nostalgic journey through the golden era of Hindi film music.",No,Corporate / Non-Youtuber
Jkk Entertainment,UCP84QWij0alw4MvzqzyfOnw,"Jkk Entertainment is a corporate YouTube channel representing Jkk Films, a Pakistani film production company. The channel features trailers, music videos, and promotional content related to Jkk Entertainment's film projects.",No,Corporate / Non-Youtuber
La Granja de Zenón,UCK1i2UviaXLUNrZlAFpw_jA,"La Granja de Zenón is a corporate YouTube channel featuring animated content and songs for children. The channel is associated with the popular children's brand from Argentina, providing engaging and entertaining content for young viewers.",No,Corporate / Non-Youtuber
Bruno Mars,UCmfFGTSsfJVu6CGvL8r75qg,"Bruno Mars's official YouTube channel is a corporate account representing the Grammy-winning artist. The channel features Bruno Mars's music videos, live performances, and exclusive content, showcasing his versatility and musical talent.",No,Corporate / Non-Youtuber
IndiaTV,UCttspZesZIDEwwpVIgoZtWQ,"IndiaTV is a corporate YouTube channel representing India's leading Hindi news channel. The channel provides comprehensive news coverage, debates, and current affairs, keeping viewers informed about the latest happenings in India and around the world.",No,Corporate / Non-Youtuber
TheDonato,UCaHEdZtk6k7SVP-umnzifmQ,"TheDonato is an independent Spanish-language YouTube channel featuring gaming content, challenges, and vlogs. With a focus on entertainment and gaming experiences, TheDonato engages viewers with a variety of engaging and dynamic videos.",Yes,Gaming
Maroon 5,UCN1hnUccO4FD5WfM7ithXaw,"Maroon 5's official YouTube channel is a corporate account representing the Grammy-winning pop band. The channel features Maroon 5's music videos, live performances, and exclusive behind-the-scenes content, offering fans a closer look at the band's musical journey.",No,Corporate / Non-Youtuber
Techno Gamerz,UCUA81A-VZAZXYALpOScwFOQ,"Techno Gamerz is an independent Indian gaming YouTube channel hosted by Ujjwal Chaurasia. Known for his entertaining gameplay commentary and gaming-related content, Techno Gamerz has gained popularity in the Indian gaming community.",Yes,Gaming
Total Gaming,UC5c9VlYTSvBSCaoMu_GI6gQ,"Total Gaming is an independent Indian gaming YouTube channel hosted by Ajay (A_S Gaming). Specializing in Free Fire gameplay, tips, and strategies, Total Gaming provides content that resonates with the gaming community in India.",Yes,Gaming
Genevieve's Playhouse - Learning Videos for Kids,UCK5Q72Uyo73uRPk8PmM2A3w,"Genevieve's Playhouse is a corporate YouTube channel producing educational and entertaining content for young children. With a focus on learning through animated stories, nursery rhymes, and educational videos, the channel creates a positive and engaging space for early childhood development.",No,Corporate / Non-Youtuber
Ozuna,UCu59H8LNti6mwvcGRMge5PA,"Ozuna's official YouTube channel is a corporate account representing the Puerto Rican reggaeton and Latin trap artist. The channel features Ozuna's music videos, performances, and exclusive content, showcasing his influence in the Latin music scene.",No,Corporate / Non-Youtuber
ZAMZAM ELECTRONICS TRADING,UCrnQFuUabBHaw-BRhPo8xEA,"ZAMZAM ELECTRONICS TRADING appears to be a corporate YouTube channel related to electronics trading. The channel may feature product demonstrations, reviews, or information related to electronic goods and trading.",No,Corporate / Non-Youtuber
Fede Vigevani,UCoQm-PeHC-cbJclKJYJ8LzA,"Fede Vigevani is an independent Spanish-language YouTube channel featuring lifestyle vlogs, challenges, and entertainment content. With a focus on humor and relatable experiences, Fede Vigevani engages viewers in a variety of entertaining videos.",Yes,Variety / General Entertainment
StarPlus,UCI3AqxtObAA2KgpJ9VgDRjw,"StarPlus is a corporate YouTube channel representing StarPlus, one of India's leading Hindi entertainment television channels. The channel features trailers, promos, and highlights from StarPlus' diverse range of television shows and dramas.",No,Corporate / Non-Youtuber
Ryan's World,UChGJGhZ9SOOHvBB0Y4DOO_w,"Ryan's World is a corporate YouTube channel representing the popular children's brand associated with Ryan Kaji. The channel features a variety of entertaining and educational content for kids, including toy reviews, challenges, and family-friendly adventures.",No,Corporate / Non-Youtuber
Markiplier,UC7_YxT-KID8kRbqZo7MyscQ,"Markiplier is an independent gaming and entertainment YouTube channel hosted by Mark Fischbach. Known for his energetic and humorous gaming commentary, Let's Plays, and vlogs, Markiplier has become a prominent figure in the online gaming community.",Yes,Gaming
Jingle Toons,UCK9F8nycURBsR0YlrBsu1Ag,"Jingle Toons is a corporate YouTube channel featuring animated content and educational videos for children. With a focus on creating a playful learning environment, Jingle Toons engages young viewers with colorful animations and catchy tunes.",No,Corporate / Non-Youtuber
T-Series Apna Punjab,UCcvNYxWXR_5TjVK7cSCdW-g,"T-Series Apna Punjab is a corporate YouTube channel representing T-Series, featuring Punjabi music videos, songs, and content. The channel caters to fans of Punjabi music, showcasing a diverse range of artists and genres.",No,Corporate / Non-Youtuber
DaFuq!?Boom!,UCsSsgPaZ2GSmO6il8Cb5iGA,"DaFuq!?Boom! appears to be an independent YouTube channel, but without specific content details, it's challenging to provide a detailed description. The channel's content could range from gaming to vlogs or other forms of entertainment.",Yes,Variety / General Entertainment
Geet MP3,UClZF7OsrECe3t_ADrjZEh_Q,"Geet MP3 is a corporate YouTube channel representing the music label Geet MP3, known for Punjabi music. The channel features Punjabi songs, music videos, and collaborations, offering a platform for Punjabi music enthusiasts.",No,Corporate / Non-Youtuber
Galinha Pintadinha,UCBAb_DK4GYZqZR9MFA7y2Xg,"Galinha Pintadinha is a corporate YouTube channel featuring animated content and nursery rhymes for children. The channel is associated with the popular Brazilian children's brand, providing entertaining and educational content for young viewers.",No,Corporate / Non-Youtuber
PANDA BOI,UC0Wju2yvRlfwqraLlz5152Q,"PANDA BOI appears to be an independent YouTube channel, but without specific content details, it's challenging to provide a detailed description. The channel's content could include gaming, vlogs, or other forms of entertainment.",Yes,Variety / General Entertainment
Rajshri,UCEKWXRsfUHkan-D_ljU8Asw,"Rajshri is a corporate YouTube channel associated with Rajshri Productions, known for its Indian films and television shows. The channel features a variety of content, including movie trailers, songs, and promotional videos.",No,Corporate / Non-Youtuber
AboFlah,UCqq5n-Oe-r1EEHI3yvhVJcA,"AboFlah appears to be an independent Arabic-language YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics such as vlogs, challenges, or entertainment.",Yes,Variety / General Entertainment
KL BRO Biju Rithvik,UCL5nlHWXVLeOsSjKH2fhmsg,"KL BRO Biju Rithvik is an independent Malayalam-language YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could cover a range of topics based on the language and regional context.",Yes,Vlogs / Lifestyle
CVS 3D Rhymes & Kids Songs,UCsPF3cApzCohxPp5oKdoWSQ,"CVS 3D Rhymes & Kids Songs is a corporate YouTube channel producing animated nursery rhymes and educational content for children. With colorful animations and engaging tunes, the channel creates an interactive and educational experience for young viewers.",No,Corporate / Non-Youtuber
Ch3Thailand,UC48h7Dst_hX82HxOf3xJw_w,"Ch3Thailand is a corporate YouTube channel representing Channel 3 Thailand, featuring a variety of Thai television dramas, shows, and entertainment content. The channel caters to a diverse audience with its engaging programming.",No,Corporate / Non-Youtuber
Selena Gomez,UCwppdrjsBPAZg5_cUwQjfMQ,"Selena Gomez's official YouTube channel is a corporate account featuring the music videos, performances, and exclusive content of the American singer and actress. The channel provides fans with a glimpse into Selena Gomez's musical journey and creative projects.",No,Corporate / Non-Youtuber
J Balvin,UCrHL_BF5lHyK43BxLU8-vBQ,"J Balvin's official YouTube channel is a corporate account representing the Colombian reggaeton artist. The channel features J Balvin's music videos, performances, and exclusive content, showcasing his influence in the Latin music industry.",No,Corporate / Non-Youtuber
Dushyant kukreja,UCo6y9hnRawAqtyWhRhblXqg,"Dushyant Kukreja is an independent YouTuber known for creating content related to technology, gadgets, and reviews. With a focus on sharing insights into the latest tech trends, Dushyant provides informative and engaging videos for tech enthusiasts.",Yes,Variety / General Entertainment
SSSniperWolf,UCpB959t8iPrxQWj7G6n0ctQ,"SSSniperWolf, also known as Lia, is an independent gaming and lifestyle YouTuber. With a charismatic personality, SSSniperWolf creates content ranging from gameplay videos and reaction videos to vlogs, captivating a wide audience in the online gaming community.",Yes,Variety / General Entertainment
VEGETTA777,UCam8T03EOFBsNdR0thrFHdQ,"VEGETTA777, hosted by Samuel de Luque, is an independent Spanish-speaking gaming YouTuber known for his energetic commentary and Let's Play videos. With a focus on a variety of gaming genres, VEGETTA777 has built a dedicated fanbase in the gaming community.",Yes,Gaming
Alan Chikin Chow,UC5gxP-2QqIh_09djvlm9Xcg,"Alan Chikin Chow is an independent YouTuber known for his comedic and entertaining content, including vlogs, challenges, and skits. With a lighthearted approach, Alan engages his audience with a mix of humor and relatable experiences.",Yes,Variety / General Entertainment
MrBeast 2,UCX6OQ3DkcsbYNE6H8uQQuVA,"MrBeast 2 is a secondary channel affiliated with the well-known YouTuber MrBeast (Jimmy Donaldson). While the primary channel focuses on philanthropy and large-scale challenges, MrBeast 2 features additional content, including behind-the-scenes footage and bonus material.",Yes,Variety / General Entertainment
BabyBus - Kids Songs and Cartoons,UCpYye8D5fFMUPf9nSfgd4bA,"BabyBus is a corporate YouTube channel providing animated content and educational videos for young children. With a focus on early childhood development, BabyBus offers a variety of engaging cartoons, nursery rhymes, and educational stories.",No,Corporate / Non-Youtuber
Desi Music Factory,UCLtNvbkqea8wN_kGtfgx_Mw,"Desi Music Factory is a corporate YouTube channel representing a music label known for producing and promoting Indian music. The channel features a variety of music videos, singles, and collaborations, catering to fans of contemporary Indian music.",No,Corporate / Non-Youtuber
Frost Diamond,UC4hGmH5sABOA70D4fGb8qNQ,"Frost Diamond is an independent gaming content creator known for Minecraft gameplay videos, challenges, and mods. With a passion for Minecraft and a creative approach to gaming, Frost Diamond provides entertaining content for the Minecraft community.",Yes,Gaming
DisneyMusicVEVO,UCgwv23FVv3lqh567yagXfNg,"DisneyMusicVEVO is a corporate YouTube channel representing Disney's official music content. The channel features music videos, soundtracks, and songs from Disney movies, showcasing the iconic music that accompanies beloved Disney stories.",No,Corporate / Non-Youtuber
The Weeknd,UCF_fDSgPpBQuh1MsUTgIARQ,"The Weeknd's official YouTube channel is a corporate account representing the Grammy-winning artist. The channel features The Weeknd's music videos, live performances, and exclusive content, offering fans an immersive experience into his musical journey.",No,Corporate / Non-Youtuber
WowKidz,UCN8S4CqMRy6tVKVXvs7Bzeg,"WowKidz is a corporate YouTube channel providing animated content and cartoons for children. With a focus on entertaining and educational animated series, WowKidz offers a safe and enjoyable viewing experience for young audiences.",No,Corporate / Non-Youtuber
MR. INDIAN HACKER,UCuEvoBtMpS6UjqLc9c1BpSQ,"MR. INDIAN HACKER is an independent Indian YouTuber known for creating content related to technology, life hacks, and DIY projects. With a flair for innovation, MR. INDIAN HACKER shares creative ideas and solutions in an engaging manner.",Yes,Variety / General Entertainment
GMA Network,UCKL5hAuzgFQsyrsQKgU0Qng,"GMA Network's official YouTube channel is a corporate account representing one of the leading television networks in the Philippines. The channel features a variety of content, including show highlights, interviews, and exclusive clips from GMA Network's programs.",No,Corporate / Non-Youtuber
KAROL G,UCz9yS18zJGQObwUL_K-ICnw,"KAROL G's official YouTube channel is a corporate account representing the Colombian reggaeton and Latin music artist. The channel showcases KAROL G's music videos, performances, and exclusive behind-the-scenes content, highlighting her impact in the music industry.",No,Corporate / Non-Youtuber
KHANDESHI MOVIES,UCP84QWij0alw4MvzqzyfOnw,"KHANDESHI MOVIES is a corporate YouTube channel associated with Khandeshi Movies, known for its Indian regional language comedy videos and skits. The channel features entertaining content in the Khandeshi dialect.",No,Corporate / Non-Youtuber
NoCopyrightSounds,UC_aEa8K-EOJ3D6gOs7HcyNg,"NoCopyrightSounds (NCS) is a corporate YouTube channel providing copyright-free music for content creators. The channel offers a diverse range of electronic music, allowing creators to use high-quality music in their videos without copyright restrictions.",No,Corporate / Non-Youtuber
Eros Now Music,UCX52tYZiEh_mHoFja3Veciw,"Eros Now Music is a corporate YouTube channel representing Eros Now, featuring a variety of Indian music videos, singles, and soundtracks. The channel caters to fans of Bollywood and Indian music, showcasing a diverse range of artists.",No,Corporate / Non-Youtuber
Lucas and Marcus,UCwD4x63A9KC7Si2RuSfg-SA,"Lucas and Marcus are independent YouTubers known for their vlogs, challenges, and entertaining content. With a focus on family-friendly and relatable videos, the duo engages their audience with a mix of humor and positive energy.",Yes,Variety / General Entertainment
Peppa Pig - Official Channel,UCAOtE1V7Ots4DjM8JLlrYgg,"Peppa Pig - Official Channel is a corporate YouTube channel representing the popular children's animated series. The channel features episodes, songs, and content related to Peppa Pig, providing a fun and educational experience for young viewers.",No,Corporate / Non-Youtuber
Zee News,UC8dnBi4WUErqYQHZ4PfsLTg,"Zee News is a corporate YouTube channel representing one of India's leading news networks. The channel features news coverage, debates, and current affairs, providing viewers with timely and credible information on a wide range of topics.",No,Corporate / Non-Youtuber
Shorts Break,UCgJ5_1F6yJhYLnyMszUdmUg,"Shorts Break is an independent YouTube channel featuring short films, sketches, and entertaining content. With a focus on bite-sized entertainment, Shorts Break provides viewers with a quick and enjoyable break from the routine.",Yes,Comedy / Humor 
Worldwide Records Bhojpuri,UCbomPUMyPHCgrqD5iYnzj1A,"Worldwide Records Bhojpuri is a corporate YouTube channel associated with Worldwide Records, specializing in Bhojpuri music. The channel features Bhojpuri songs, music videos, and entertainment content, catering to fans of the Bhojpuri music industry.",No,Corporate / Non-Youtuber
Mr Bean,UCX6OQ3DkcsbYNE6H8uQQuVA,"Mr Bean's official YouTube channel is a corporate account representing the iconic character created by Rowan Atkinson. The channel features classic Mr Bean sketches, episodes, and exclusive content, providing fans with timeless comedic moments.",No,Corporate / Non-Youtuber
rezendeevil,UCbTVTephX30ZhQF5zwFppBg,"Rezendeevil is an independent Brazilian gaming and entertainment YouTuber known for his Let's Play videos, vlogs, and comedic content. With a dynamic and energetic style, Rezendeevil engages his audience with a variety of entertaining videos.",Yes,Variety / General Entertainment
SMTOWN,UCEf_Bc-KVd7onSeifS3py9g,"SMTOWN is a corporate YouTube channel representing SM Entertainment, a South Korean entertainment company. The channel features music videos, performances, and exclusive content from SM Entertainment's roster of K-pop artists.",No,Corporate / Non-Youtuber
DONA 도나,UCTheFErn4MureanSiqgKIag,"DONA 도나 appears to be an independent Korean YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the language and regional context.",Yes,Variety / General Entertainment
Zhong,UCyagEfIN1okQ-s996XAqCFQ,"Zhong appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could cover various topics, and the categorization as independent or corporate may depend on the nature of the content.",Yes,Variety / General Entertainment
Dream,UCXc3ye1CUoy2roNeZZB_rNA,"Dream is an independent Minecraft gaming channel known for its Minecraft Manhunt series. Dream creates engaging and suspenseful Minecraft content, including challenges, speedruns, and collaborations, captivating a large audience in the gaming community.",Yes,Gaming
GENIAL,UCbrd1vu4_7qIE6IPV_dA-OA,"GENIAL is a corporate YouTube channel representing the brand known for its educational and informative content. The channel features videos on various topics, including life hacks, science, and interesting facts, providing viewers with a mix of entertaining and educational content.",No,Corporate / Non-Youtuber
HUM TV,UCMmpLL2ucRHAXbNHiCPyIyg,"HUM TV's official YouTube channel is a corporate account representing one of Pakistan's leading entertainment television channels. The channel features dramas, shows, and exclusive content, offering viewers a platform to enjoy HUM TV's diverse range of programming.",No,Corporate / Non-Youtuber
Luis Fonsi,UCLp8RBhQHu9wSsq62j_Md6A,"Luis Fonsi's official YouTube channel is a corporate account representing the Puerto Rican singer and songwriter. The channel features Luis Fonsi's music videos, performances, and exclusive content, showcasing his contributions to the Latin music scene.",No,Corporate / Non-Youtuber
JustinBieberVEVO,UCHkj014U2CQ2Nv0UZeYpE_A,"JustinBieberVEVO is a corporate YouTube channel representing the iconic Canadian singer Justin Bieber. The channel features Justin Bieber's music videos, performances, and exclusive content, offering fans a comprehensive collection of his musical journey.",No,Corporate / Non-Youtuber
Round2hell,UCt4atlExw8aj3Bm79nv1fig,"Round2hell is an independent Indian YouTube channel known for its comedic sketches, vlogs, and relatable content. With a focus on humor and everyday situations, Round2hell engages its audience with a unique blend of entertainment.",Yes,Variety / General Entertainment
व्लाद और निकिता,UCvlE5gTbOvjiolFlEm-c_Ow,"व्लाद और निकिता (Vlad and Nikita) appears to be an independent Russian-language YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content likely caters to a family or children's audience.",Yes,Kids / Family
Enaldinho,UC2bYhAHyaqfWlPXWBVk4BcA,"Enaldinho is an independent Brazilian YouTuber known for his comedic sketches, challenges, and gaming content. With a playful and energetic style, Enaldinho entertains his audience with a variety of engaging videos.",Yes,Variety / General Entertainment
The Tonight Show Starring Jimmy Fallon,UC8-Th83bH_thdKZDJCrn88g,"The Tonight Show Starring Jimmy Fallon is a corporate YouTube channel representing the popular American late-night talk show hosted by Jimmy Fallon. The channel features highlights, interviews, and entertaining segments from the show.",No,Corporate / Non-Youtuber
ImagineDragons,UCpx_k19S2vUutWUUM9qmXEg,"ImagineDragons is a corporate YouTube channel representing the Grammy-winning rock band Imagine Dragons. The channel features the band's music videos, live performances, and exclusive content, offering fans an immersive experience into their musical world.",No,Corporate / Non-Youtuber
Junya.じゅんや,UCjp_3PEaOau_nT_3vnqKIvg,"Junya.じゅんや appears to be an independent Japanese YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could cover various topics based on the language and regional context.",Yes,Variety / General Entertainment
Gulshan Kalra,UC56dNUTok1pgvpY75CsJQ4Q,"Gulshan Kalra appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could cover a variety of topics based on the context.",Yes,Variety / General Entertainment
قناة طيور الجنة | toyoraljanahtv,UCozAuGJZ5MPoijz8IE_1Gtw,"قناة طيور الجنة | toyoraljanahtv is a corporate YouTube channel associated with the popular Arabic children's brand. The channel features animated content, songs, and educational videos, creating an engaging and entertaining space for young Arabic-speaking viewers.",No,Corporate / Non-Youtuber
Little Angel: Nursery Rhymes & Kids Songs,UCNzsYU0aWwjERj-9Y9HUEng,"Little Angel: Nursery Rhymes & Kids Songs is a corporate YouTube channel providing animated nursery rhymes and children's songs. With colorful animations and catchy tunes, the channel creates an interactive and educational experience for young viewers.",No,Corporate / Non-Youtuber
