Channel_Name,Channel_Id,Description,Independent,Archetypes
Adele,UComP_epzeKzvBX156r6pm1Q,"Adele's official YouTube channel is a corporate account representing the Grammy-winning British singer. The channel features Adele's music videos, performances, and exclusive content, offering fans a glimpse into her powerful and emotive musical journey.",No,Corporate / Non-Youtuber
Beast Reacts,UCX6OQ3DkcsbYNE6H8uQQuVA,"Beast Reacts appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include reaction videos, commentary, or other forms of entertainment.",Yes,Variety / General Entertainment
AH,UCeEi1My3KTXHT0SG1JkR9gA,"AH appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could cover a variety of topics based on the context.",Yes,Variety / General Entertainment
jacksepticeye,UCYzPXprvl5Y-Sf0g4vX-m6g,"jacksepticeye is an independent Irish gaming YouTuber known for his Let's Play videos, vlogs, and comedic content. With a charismatic and energetic style, jacksepticeye has become a prominent figure in the online gaming community.",Yes,Gaming
Talking Tom,UCm3hAp1m1xlAz0ve_EKAo4g,"Talking Tom is a corporate YouTube channel associated with the popular virtual pet app franchise. The channel features animated content, episodes, and songs related to the Talking Tom and Friends characters, providing entertainment for a family-friendly audience.",No,Corporate / Non-Youtuber
Trap Nation,UCM9KEEuzacwVlkt9JfJad7g,"Trap Nation is a corporate YouTube channel representing a music promotion platform. The channel features a variety of electronic and trap music, showcasing tracks from various artists and producers in the genre.",No,Corporate / Non-Youtuber
Boram Tube Vlog [보람튜브 브이로그],UCU2zNeYhf9pi_wSqFbYE96w,"Boram Tube Vlog [보람튜브 브이로그] is a corporate YouTube channel associated with the South Korean Boram Tube, a children's content brand. The channel features vlogs and family-friendly content, providing entertainment for young viewers.",No,Corporate / Non-Youtuber
Spinnin' Records,UCB-7IEpKGIdXkgGUObE5D5A,"Spinnin' Records is a corporate YouTube channel representing a Dutch record label and music platform. The channel features a wide range of electronic dance music (EDM) content, including music videos, releases, and artist spotlights.",No,Corporate / Non-Youtuber
Aditya Movies,UCX_uPA_dGf7wXjuMEaSKLJA,"Aditya Movies is a corporate YouTube channel associated with Aditya Music India, featuring a variety of Telugu movies, trailers, and film-related content. The channel caters to fans of Telugu cinema, providing entertainment and updates from the industry",No,Corporate / Non-Youtuber
infobells - Tamil,UCHcn4Ux-sO9nzNu7rDsoQLg,"infobells - Tamil is a corporate YouTube channel associated with infobells, creating animated educational content in Tamil for children. The channel features nursery rhymes, stories, and educational videos, providing a vibrant and engaging learning experience.",No,Corporate / Non-Youtuber
Shawn Mendes,UCwppdrjsBPAZg5_cUwQjfMQ,"Shawn Mendes's official YouTube channel is a corporate account representing the Canadian singer-songwriter. The channel features Shawn Mendes's music videos, live performances, and exclusive behind-the-scenes content, offering fans an intimate look into his musical journey.",No,Corporate / Non-Youtuber
infobells - Telugu,UCHvoq_rGmOKJKGId1nD1V4Q,"infobells - Telugu is a corporate YouTube channel associated with infobells, specializing in creating animated educational content in Telugu for children. The channel offers a variety of educational videos, including rhymes and stories, to make learning enjoyable for young viewers.",No,Corporate / Non-Youtuber
Masha y el Oso,UCuSo4gcgxJRf4Bzu43wwVyg,"Masha y el Oso (Masha and the Bear) is a corporate YouTube channel representing the animated children's series. The channel features episodes of Masha and the Bear, providing entertainment for young audiences with its charming characters and stories.",No,Corporate / Non-Youtuber
Shemaroo Movies,UCOF23vGxkbhN4wl7ROrgXsA,"Shemaroo Movies is a corporate YouTube channel associated with Shemaroo Entertainment, featuring a variety of Bollywood movies, trailers, and film-related content. The channel caters to fans of Indian cinema, offering a diverse range of Bollywood films.",No,Corporate / Non-Youtuber
ashish chanchlani vines,UC7eHZXheF8nVOfwB2PEslMw,"ashish chanchlani vines is an independent Indian YouTube channel known for its comedic sketches, vlogs, and humorous content. With a focus on relatable situations and characters, Ashish Chanchlani entertains his audience with a unique blend of humor and storytelling.",Yes,Variety / General Entertainment
Ultra Records,UC4rasfm9J-X4jNl9SvXp8xA,"Ultra Records is a corporate YouTube channel representing the American electronic music record label. The channel features a wide range of electronic dance music (EDM) content, including music videos, releases, and artist spotlights.",No,Corporate / Non-Youtuber
Maluma,UCGnjeahCJW1AF34HBmQTJ-Q,"Maluma's official YouTube channel is a corporate account representing the Colombian reggaeton and Latin music artist. The channel features Maluma's music videos, live performances, and exclusive content, providing fans with a front-row seat to his musical journey.",No,Corporate / Non-Youtuber
Akshay Nagwadiya,UCz7PhJtc2G8Sre2vCLfmqAw,"Akshay Nagwadiya appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
Aditya Music India,UCNApqoVYJbYSrni4YsbXzyQ,"Aditya Music India is a corporate YouTube channel associated with Aditya Music, featuring a variety of Telugu music videos, songs, and film-related content. The channel caters to fans of Telugu music, providing a platform for music enthusiasts.",No,Corporate / Non-Youtuber
Goldmines Dishoom,UCu7Hg0f3rxqZ6qs-188ZbjQ,"Goldmines Dishoom is a corporate YouTube channel associated with Goldmines Telefilms, featuring a variety of Indian movies, trailers, and film-related content. The channel specializes in Hindi-dubbed movies, offering entertainment for fans of Indian cinema.",No,Corporate / Non-Youtuber
Michael Jackson,UCulYu1HEIa7f70L2lYZWHOw,"Michael Jackson's official YouTube channel is a corporate account representing the iconic King of Pop. The channel features Michael Jackson's music videos, performances, and exclusive content, showcasing his legendary contributions to the music industry.",No,Corporate / Non-Youtuber
AuronPlay,UCyQqzYXQBUWgBTn4pw_fFSQ,"AuronPlay is an independent Spanish YouTube channel known for its comedic commentary, reaction videos, and satirical content. With a humorous and irreverent style, AuronPlay engages his audience with a variety of entertaining videos.",Yes,Variety / General Entertainment
Alejo Igoa,UCZs0WwC0Dn_noiQE2BHSTKg,"Alejo Igoa is an independent Argentine YouTuber known for his vlogs, challenges, and lifestyle content. With a charismatic and relatable approach, Alejo shares his experiences and adventures with his audience.",Yes,Variety / General Entertainment
LankyBox,UCSf0s2ogUVYpJPuzW1zpAOg,"LankyBox is an independent YouTube channel run by Adam and Justin, known for their comedic commentary, reaction videos, and entertaining content. The duo engages their audience with a mix of humor, challenges, and pop culture references.",Yes,Kids / Family
★ Kids Roma Show,UCk8GzjMOrta8yxDcKfylJYw,"★ Kids Roma Show appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content likely caters to a family or children's audience.",Yes,Kids / Family
LeoNata Family,UCMsPm8-25ygqRrRe9_s1WFw,"LeoNata Family appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of family-friendly topics.",Yes,Kids / Family
Drake,UCFNosi99Sp0_eLilBiXmmXA,"Drake's official YouTube channel is a corporate account representing the Canadian rapper and artist. The channel features Drake's music videos, performances, and exclusive content, offering fans a comprehensive collection of his musical work.",No,Corporate / Non-Youtuber
Crazy XYZ,UCCgd2S4UtSl-8Je0CUBje6w,"Crazy XYZ is an independent Indian YouTube channel known for its comedic sketches, pranks, and humorous content. With a focus on entertaining and light-hearted videos, Crazy XYZ captures the attention of a diverse audience.",Yes,Variety / General Entertainment
The Late Late Show with James Corden,UCJ0uqCI0Vqr2Rrt1HseGirg,"The Late Late Show with James Corden is a corporate YouTube channel representing the popular American late-night talk show hosted by James Corden. The channel features highlights, interviews, and entertaining segments from the show.",No,Corporate / Non-Youtuber
JYP Entertainment,UCaO6TYtlC8U5ttz62hTrZgg,"JYP Entertainment's official YouTube channel is a corporate account representing the South Korean entertainment company. The channel features music videos, performances, and exclusive content from artists under JYP Entertainment, contributing to the K-pop industry.",No,Corporate / Non-Youtuber
DanTDM,UCS5Oz6CHmeoF7vSad0qqXfw,"DanTDM is an independent British gaming YouTuber known for his Minecraft videos, Let's Plays, and vlogs. With a focus on family-friendly gaming content, DanTDM has gained a large following in the online gaming community.",Yes,Gaming
toycantando,UC2xjgvWb9cx5F637XjsUNxw,"toycantando is a corporate YouTube channel associated with the Spanish-language children's music brand. The channel features animated nursery rhymes, songs, and educational content, providing entertainment for young Spanish-speaking viewers.",No,Corporate / Non-Youtuber
mujjuu___14,UCHUu2HAnogpaK2UmTSJT8jg,"mujjuu___14 appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could cover various topics based on the creator's interests.",Yes,Variety / General Entertainment
Bounce Patrol - Kids Songs,UC56cowXhoqRWHeqfSJkIQaA,"Bounce Patrol - Kids Songs is a corporate YouTube channel specializing in animated children's songs and educational content. The channel creates engaging and colorful videos, making learning fun for young viewers.",No,Corporate / Non-Youtuber
Nick Jr.,UCUe6ZpY6TJ0no8jI4l2iLxw,"Nick Jr. is a corporate YouTube channel associated with the popular children's television network. The channel features a variety of animated shows, educational content, and children's entertainment, providing a safe and engaging space for young viewers.",No,Corporate / Non-Youtuber
Heroindori,UCunqjMN6EEbXjzU-RvwJrig,"Heroindori appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
Sandeep Maheshwari,UCBqFKDipsnzvJdt6UT0lMIg,"Sandeep Maheshwari's official YouTube channel is a corporate account representing the Indian motivational speaker and entrepreneur. The channel features inspirational talks, motivational speeches, and self-help content, offering valuable insights for personal development.",No,Corporate / Non-Youtuber
NichLmao,UC6VAIqNQBc7ggiqvsOHOBqw,"NichLmao appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
Wiz Khalifa,UCLxOm-UQ1gtyQgfz8Rn34iQ,"Wiz Khalifa's official YouTube channel is a corporate account representing the American rapper and songwriter. The channel features Wiz Khalifa's music videos, performances, and exclusive content, offering fans a glimpse into his musical journey.",No,Corporate / Non-Youtuber
Goldmines Bollywood,UCOF23vGxkbhN4wl7ROrgXsA,"Goldmines Bollywood is a corporate YouTube channel associated with Goldmines Telefilms, featuring a variety of Bollywood movies, trailers, and film-related content. The channel caters to fans of Indian cinema, offering a diverse range of Hindi films.",No,Corporate / Non-Youtuber
Spider Slack,UCtiddfzHXNevG-yYe5vc_4Q,"Spider Slack appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
Brent Rivera,UCbCJmNKAL85O1VFeD6Wj60g,"Brent Rivera's official YouTube channel is a corporate account representing the American social media personality, actor, and singer. The channel features vlogs, challenges, and lifestyle content, giving fans an inside look into Brent's life.",No,Corporate / Non-Youtuber
D Billions,UCi3onjs7UU2Z64i3RrVci-Q,"D Billions appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Kids / Family
Mark Rober,UCX6OQ3DkcsbYNE6H8uQQuVA,"Mark Rober's official YouTube channel is a corporate account representing the American engineer, inventor, and science communicator. The channel features science experiments, inventions, and educational content, engaging viewers with a mix of entertainment and learning.",No,Corporate / Non-Youtuber
김프로KIMPRO,UCiVs2pnGW5mLIc1jS2nxhjg,"김프로KIMPRO appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
Daniel LaBelle,UCb8vrqP8Z7Oz9ZTYvUtjUHQ,"Daniel LaBelle appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Comedy / Humor 
Renato Garcia YT,UCXmkumbopIFTFlwua8sqEag,"Renato Garcia YT appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
Indosiar,UCYqOeAXJm8yV9sJ8Ud3cR7A,"Indosiar's official YouTube channel is a corporate account representing the Indonesian television network. The channel features a variety of shows, entertainment programs, and exclusive content, providing a platform for viewers to enjoy popular Indonesian television content.",No,Corporate / Non-Youtuber
Kids TV - Nursery Rhymes And Baby Songs,UCbCmjCuTUZos6Inko4u57UQ,"Kids TV - Nursery Rhymes And Baby Songs is a corporate YouTube channel specializing in animated nursery rhymes and children's songs. The channel creates colorful and engaging videos, making learning and entertainment accessible for young viewers.",No,Corporate / Non-Youtuber
Netflix,UCuVvjHUPjVsJraijv120D_A,"Netflix's official YouTube channel is a corporate account representing the popular streaming service. The channel features trailers, behind-the-scenes content, and promotional material for Netflix Originals, offering a preview of the diverse content available on the platform.",No,Corporate / Non-Youtuber
That Little Puff,UClFN9LShD_Pv0wnSeUKbUZw,"That Little Puff appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
ToyPuddingTV,UCKqx9r4mrFglauNBJc1L_eg,"ToyPuddingTV is a corporate YouTube channel associated with the children's entertainment brand. The channel features animated videos, toy unboxings, and educational content, creating an enjoyable and safe space for young viewers.",No,Corporate / Non-Youtuber
Raffy Tulfo in Action,UCxhygwqQ1ZMoBGQM2yEcNug,"Raffy Tulfo in Action is a corporate YouTube channel associated with the Philippine radio and television host Raffy Tulfo. The channel features segments from the public service show, addressing and resolving various issues and conflicts.",No,Corporate / Non-Youtuber
enchufetv,UCoGDh1Xa3kUCpok24JN5DKA,"enchufetv is an independent Ecuadorian YouTube channel known for its comedic sketches, parodies, and humorous content. With a focus on satire and social commentary, enchufetv entertains a wide audience with its unique brand of humor.",Yes,Variety / General Entertainment
WORLDSTARHIPHOP,UC-yXuc1__OzjwpsJPlxYUCQ,"WORLDSTARHIPHOP is a corporate YouTube channel representing the popular hip-hop and entertainment website. The channel features music videos, exclusive content, and highlights from the world of hip-hop, providing a platform for fans to discover new music.",No,Corporate / Non-Youtuber
America's Got Talent,UCUtZaxDF3hD5VK4xRYFBePQ,"America's Got Talent's official YouTube channel is a corporate account representing the popular talent competition show. The channel features highlights, performances, and behind-the-scenes content from the show, showcasing a diverse range of talented individuals.",No,Corporate / Non-Youtuber
The Lallantop,UCx8Z14PpntdaxCt2hakbQLQ,"The Lallantop is an independent Indian YouTube channel known for its news analysis, commentary, and informative content. With a focus on current affairs and trending topics, The Lallantop engages its audience with insightful discussions.",Yes,Variety / General Entertainment
Tilak,UCFMFB7_Ik8jBnCwSuh295wA,"Tilak appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Others
Smosh,UCY30JRSgfhYXA6i6xX1erWg,"Smosh is an independent YouTube channel known for its comedic sketches, parodies, and humorous content. With a long-standing presence on YouTube, Smosh has become a prominent name in online comedy, entertaining audiences with its diverse range of videos.",Yes,Comedy / Humor 
Beyoncé,UC9zX2xZIJ4cnwRsgBpHGvMg,"Beyoncé's official YouTube channel is a corporate account representing the iconic American singer, songwriter, and performer. The channel features Beyoncé's music videos, live performances, and exclusive content, showcasing her influence in the music industry.",No,Corporate / Non-Youtuber
Diana and Roma HIN,UC5ma-WCc8jNCV0WyRnfbHTg,"Diana and Roma HIN appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel likely features content related to the creators Diana and Roma.",Yes,Kids / Family
BB Ki Vines,UCqwUrj10mAEsqezcItqvwEw,"BB Ki Vines is an independent Indian YouTube channel created by Bhuvan Bam. Known for its comedic sketches, monologues, and relatable humor, BB Ki Vines has gained widespread popularity, making Bhuvan Bam one of India's leading digital content creators.",Yes,Variety / General Entertainment
Nicki Minaj,UC0VOyT2OCBKdQhF3BAbZ-1g,"Nicki Minaj's official YouTube channel is a corporate account representing the Trinidadian-American rapper, singer, and songwriter. The channel features Nicki Minaj's music videos, performances, and exclusive content, providing fans with a comprehensive collection of her work.",No,Corporate / Non-Youtuber
ABPLIVE,UCt4t-jeY85JegMlZ-E5UWtA,"ABPLIVE is a corporate YouTube channel associated with ABP News, an Indian news channel. The channel features news updates, debates, and current affairs content, offering viewers a platform for reliable and timely news coverage.",No,Corporate / Non-Youtuber
Tsuriki Show,UCymK_3BWUcoYVVf5D_GmACQ,"Tsuriki Show appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creators' interests.",Yes,Comedy / Humor 
Marília Mendonça,UCwfEOn0O1DWcyTgzVVu28ig,"Marília Mendonça's official YouTube channel is a corporate account representing the Brazilian singer and songwriter. The channel features Marília Mendonça's music videos, live performances, and exclusive content, showcasing her success in the Brazilian music scene.",No,Corporate / Non-Youtuber
1MILLION Dance Studio,UCw8ZhLPdQ0u_Y-TLKd61hGA,"1MILLION Dance Studio is a corporate YouTube channel associated with the South Korean dance studio. The channel features choreography videos, dance covers, and tutorials, attracting a global audience interested in dance and K-pop culture.",No,Corporate / Non-Youtuber
David Guetta,UC1l7wYrva1qCH-wgqcHaaRg,"David Guetta's official YouTube channel is a corporate account representing the French DJ and music producer. The channel features David Guetta's music videos, live performances, and exclusive content, showcasing his contributions to the electronic dance music (EDM) scene.",No,Corporate / Non-Youtuber
Topper Guild,UCPuEAY09CtdTzFNWuqVZgDw,"Topper Guild appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creators' interests.",Yes,Variety / General Entertainment
Post Malone,UCN1hnUccO4FD5WfM7ithXaw,"Post Malone's official YouTube channel is a corporate account representing the American rapper, singer, and songwriter. The channel features Post Malone's music videos, live performances, and exclusive content, offering fans a glimpse into his diverse musical style.",No,Corporate / Non-Youtuber
Azhan5star,UCY-at5vWhDoMJ8y0kIPFwDA,"Azhan5star appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Kids / Family
ZHC,UCiJUp_NBW2D_UMQIvq2nlPg,"ZHC is an independent YouTube channel run by the artist Zach Hsieh. Known for art challenges, customizing items, and philanthropy, ZHC's channel engages viewers with creative and entertaining content.",Yes,DIY / Crafts
WB Kids,UC9trsD1jCTXXtN3xIOIU8gg,"WB Kids is a corporate YouTube channel associated with Warner Bros. Entertainment. The channel features animated content from popular Warner Bros. franchises, including Looney Tunes, Scooby-Doo, and more, catering to a young audience.",No,Corporate / Non-Youtuber
VanossGaming,UCKqH_9mk1waLgBiL2vT5b9g,"VanossGaming is an independent gaming YouTube channel run by Evan Fong. Known for his comedic gaming commentary, Let's Plays, and collaborations with other gamers, VanossGaming entertains a wide audience in the gaming community.",Yes,Gaming
LosPolinesios,UCwJrDbRJBGvIdYrpBMNtCIg,"LosPolinesios is an independent Mexican YouTube channel created by the Polinesios siblings. Known for vlogs, challenges, and family-friendly content, LosPolinesios has become one of the most popular YouTube channels in the Spanish-speaking world.",Yes,Kids / Family
Sagawa /さがわ,UCWaOde99oeUVoXbIj3SNu9g,"Sagawa /さがわ appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Comedy / Humor 
Dan Rhodes,UC6D1L2vxEAg_Vi0JSxMBDgA,"Dan Rhodes appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
Ishaan Ali 11,UCN4NflpHqLeHQZ91kTUVCBw,"Ishaan Ali 11 appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Variety / General Entertainment
unknown boy varun,UC4DLvb5xZ9OLcVM1KC_R97g,"unknown boy varun appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creator's interests.",Yes,Music / Performance
Coldplay,UCRzzwLpLiUNIs6YOPe33eMg,"Coldplay's official YouTube channel is a corporate account representing the British rock band. The channel features Coldplay's music videos, live performances, and exclusive content, showcasing their impact on the global music scene.",No,Corporate / Non-Youtuber
Chris Brown,UCm1dsgJNnhaLkY3uAdqN4mA,"Chris Brown's official YouTube channel is a corporate account representing the American singer, songwriter, and dancer. The channel features Chris Brown's music videos, live performances, and exclusive content, offering fans a comprehensive collection of his work.",No,Corporate / Non-Youtuber
Anuel AA,UCRI7hheejBbWS6etTNwMT0g,"Anuel AA's official YouTube channel is a corporate account representing the Puerto Rican rapper and singer. The channel features Anuel AA's music videos, collaborations, and exclusive content, showcasing his prominence in the Latin music industry.",No,Corporate / Non-Youtuber
Rans Entertainment,UCvA9_f5Lwk-poMynabtrZPg,"Rans Entertainment appears to be an independent YouTube channel. Without specific content details, it's challenging to provide a detailed description. The channel's content could include a variety of topics based on the creators' interests.",Yes,Vlogs / Lifestyle
TaylorSwiftVEVO,UCANLZYMidaCbLQFWXBC95Jg,"TaylorSwiftVEVO is a corporate YouTube channel associated with the American singer-songwriter Taylor Swift. The channel features Taylor Swift's music videos, live performances, and exclusive content, offering fans a visual experience of her musical journey.",No,Corporate / Non-Youtuber
TRANS7 OFFICIAL,UC24_Z2L-8Ki183AI9zJJzNQ,"TRANS7 OFFICIAL is a corporate YouTube channel associated with the Indonesian television network TRANS7. The channel features a variety of shows, programs, and exclusive content, providing viewers with entertainment and information.",No,Corporate / Non-Youtuber
